1
Generating mock data with 2000 galaxies, logalpha=0.0, seed=420 ...
Processing lenses:   0%|          | 0/2000 [00:00<?, ?it/s]
Processing lenses:  13%|█▎        | 13454/100000 [04:14<2:32:54,  9.43it/s]
Processing lenses:  13%|█▎        | 13456/100000 [04:14<2:44:27,  8.77it/s]
Processing lenses:  13%|█▎        | 13458/100000 [04:14<2:43:19,  8.83it/s]
Processing lenses:  13%|█▎        | 13459/100000 [04:14<2:45:58,  8.69it/s]
Processing lenses:  13%|█▎        | 13460/100000 [04:15<3:12:28,  7.49it/s]
Processing lenses:  13%|█▎        | 13461/100000 [04:15<3:10:59,  7.55it/s]
Processing lenses:  13%|█▎        | 13469/100000 [04:15<1:06:15, 21.77it/s]
Processing lenses:  13%|█▎        | 13472/100000 [04:15<1:09:20, 20.80it/s]
Processing lenses:  13%|█▎        | 13475/100000 [04:15<1:18:48, 18.30it/s]
Processing lenses:  13%|█▎        | 13478/100000 [04:15<1:33:32, 15.42it/s]
Processing lenses:  13%|█▎        | 13480/100000 [04:16<1:45:08, 13.71it/s]
Processing lenses:  13%|█▎        | 13482/100000 [04:16<2:03:23, 11.69it/s]
Processing lenses:  13%|█▎        | 13484/100000 [04:16<1:57:17, 12.29it/s]
Processing lenses:  13%|█▎        | 13486/100000 [04:16<1:59:09, 12.10it/s]
Processing lenses:  13%|█▎        | 13488/100000 [04:16<2:19:58, 10.30it/s]
Processing lenses:  13%|█▎        | 13490/100000 [04:17<2:38:03,  9.12it/s]
Processing lenses:  13%|█▎        | 13492/100000 [04:17<2:20:49, 10.24it/s]
Processing lenses:  13%|█▎        | 13494/100000 [04:17<2:30:00,  9.61it/s]
Processing lenses:  13%|█▎        | 13496/100000 [04:17<2:15:21, 10.65it/s]
Processing lenses:  13%|█▎        | 13498/100000 [04:18<2:42:12,  8.89it/s]
Processing lenses:  14%|█▎        | 13500/100000 [04:18<2:20:49, 10.24it/s]
Processing lenses:  14%|█▎        | 13502/100000 [04:18<2:38:49,  9.08it/s]
Processing lenses:  14%|█▎        | 13504/100000 [04:18<3:01:21,  7.95it/s]
Processing lenses:  14%|█▎        | 13505/100000 [04:19<3:33:31,  6.75it/s]
Processing lenses:  14%|█▎        | 13506/100000 [04:19<3:32:10,  6.79it/s]
Processing lenses:  14%|█▎        | 13507/100000 [04:19<3:20:40,  7.18it/s]
Processing lenses:  14%|█▎        | 13508/100000 [04:19<3:25:18,  7.02it/s]
Processing lenses:  14%|█▎        | 13509/100000 [04:19<3:56:49,  6.09it/s]
Processing lenses:  14%|█▎        | 13510/100000 [04:19<3:52:50,  6.19it/s]
Processing lenses:  14%|█▎        | 13511/100000 [04:19<3:36:38,  6.65it/s]
Processing lenses:  14%|█▎        | 13512/100000 [04:20<4:15:30,  5.64it/s]
Processing lenses:  14%|█▎        | 13513/100000 [04:20<3:52:20,  6.20it/s]
Processing lenses:  14%|█▎        | 13514/100000 [04:20<3:53:58,  6.16it/s]
Processing lenses:  14%|█▎        | 13515/100000 [04:20<4:04:30,  5.90it/s]
Processing lenses:  14%|█▎        | 13516/100000 [04:20<3:36:26,  6.66it/s]
Processing lenses:  14%|█▎        | 13517/100000 [04:21<4:30:26,  5.33it/s]
Processing lenses:  14%|█▎        | 13518/100000 [04:21<4:32:37,  5.29it/s]
Processing lenses:  14%|█▎        | 13519/100000 [04:21<5:12:39,  4.61it/s]
Processing lenses:  14%|█▎        | 13520/100000 [04:21<5:03:32,  4.75it/s]
Processing lenses:  14%|█▎        | 13521/100000 [04:21<4:59:06,  4.82it/s]
Processing lenses:  14%|█▎        | 13522/100000 [04:22<4:56:56,  4.85it/s]
Processing lenses:  14%|█▎        | 13523/100000 [04:22<4:24:38,  5.45it/s]
Processing lenses:  14%|█▎        | 13524/100000 [04:22<3:55:38,  6.12it/s]
Processing lenses:  14%|█▎        | 13525/100000 [04:22<3:49:31,  6.28it/s]
Processing lenses:  14%|█▎        | 13526/100000 [04:22<3:49:27,  6.28it/s]
Processing lenses:  14%|█▎        | 13527/100000 [04:22<3:38:22,  6.60it/s]
Processing lenses:  14%|█▎        | 13528/100000 [04:22<3:53:28,  6.17it/s]
Processing lenses:  14%|█▎        | 13529/100000 [04:23<3:28:46,  6.90it/s]
Processing lenses:  14%|█▎        | 13530/100000 [04:23<3:18:13,  7.27it/s]
Processing lenses:  14%|█▎        | 13531/100000 [04:23<3:37:42,  6.62it/s]
Processing lenses:  14%|█▎        | 13532/100000 [04:23<3:53:53,  6.16it/s]
Processing lenses:  14%|█▎        | 13533/100000 [04:23<4:49:26,  4.98it/s]
Processing lenses:  14%|█▎        | 13534/100000 [04:24<4:22:31,  5.49it/s]
Processing lenses:  14%|█▎        | 13535/100000 [04:24<4:04:48,  5.89it/s]
Processing lenses:  14%|█▎        | 13536/100000 [04:24<4:01:48,  5.96it/s]
Processing lenses:  14%|█▎        | 13537/100000 [04:24<3:57:03,  6.08it/s]
Processing lenses:  14%|█▎        | 13538/100000 [04:24<4:15:58,  5.63it/s]
Processing lenses:  14%|█▎        | 13539/100000 [04:24<4:25:40,  5.42it/s]
Processing lenses:  14%|█▎        | 13540/100000 [04:25<4:14:20,  5.67it/s]
Processing lenses:  14%|█▎        | 13541/100000 [04:25<4:00:06,  6.00it/s]
Processing lenses:  14%|█▎        | 13542/100000 [04:25<3:34:25,  6.72it/s]
Processing lenses:  14%|█▎        | 13543/100000 [04:25<3:26:39,  6.97it/s]
Processing lenses:  14%|█▎        | 13544/100000 [04:25<3:41:18,  6.51it/s]
Processing lenses:  14%|█▎        | 13545/100000 [04:25<3:51:17,  6.23it/s]
Processing lenses:  14%|█▎        | 13546/100000 [04:25<3:30:02,  6.86it/s]
Processing lenses:  14%|█▎        | 13547/100000 [04:25<3:14:33,  7.41it/s]
Processing lenses:  14%|█▎        | 13548/100000 [04:26<3:19:12,  7.23it/s]
Processing lenses:  14%|█▎        | 13549/100000 [04:26<3:35:53,  6.67it/s]
Processing lenses:  14%|█▎        | 13550/100000 [04:26<3:26:31,  6.98it/s]
Processing lenses:  14%|█▎        | 13551/100000 [04:26<3:24:57,  7.03it/s]
Processing lenses:  14%|█▎        | 13564/100000 [04:26<40:35, 35.50it/s]  
Processing lenses:  14%|█▎        | 13569/100000 [04:27<59:50, 24.07it/s]
Processing lenses:  14%|█▎        | 13573/100000 [04:27<1:39:53, 14.42it/s]
Processing lenses:  14%|█▎        | 13576/100000 [04:27<1:47:45, 13.37it/s]
Processing lenses:  14%|█▎        | 13579/100000 [04:28<2:03:38, 11.65it/s]
Processing lenses:  14%|█▎        | 13581/100000 [04:28<2:12:50, 10.84it/s]
Processing lenses:  14%|█▎        | 13583/100000 [04:28<2:15:04, 10.66it/s]
Processing lenses:  14%|█▎        | 13585/100000 [04:28<2:24:07,  9.99it/s]
Processing lenses:  14%|█▎        | 13587/100000 [04:29<2:35:30,  9.26it/s]
Processing lenses:  14%|█▎        | 13589/100000 [04:29<2:41:50,  8.90it/s]
Processing lenses:  14%|█▎        | 13590/100000 [04:29<3:27:22,  6.94it/s]
Processing lenses:  14%|█▎        | 13591/100000 [04:29<3:16:11,  7.34it/s]
Processing lenses:  14%|█▎        | 13592/100000 [04:30<3:30:08,  6.85it/s]
Processing lenses:  14%|█▎        | 13593/100000 [04:30<3:27:16,  6.95it/s]
Processing lenses:  14%|█▎        | 13598/100000 [04:30<1:36:33, 14.91it/s]
Processing lenses:  14%|█▎        | 13601/100000 [04:30<1:30:52, 15.84it/s]
Processing lenses:  14%|█▎        | 13603/100000 [04:30<2:00:35, 11.94it/s]
Processing lenses:  14%|█▎        | 13605/100000 [04:31<2:23:30, 10.03it/s]
Processing lenses:  14%|█▎        | 13607/100000 [04:31<3:11:31,  7.52it/s]
Processing lenses:  14%|█▎        | 13609/100000 [04:31<2:49:49,  8.48it/s]
Processing lenses:  14%|█▎        | 13611/100000 [04:31<2:41:15,  8.93it/s]
Processing lenses:  14%|█▎        | 13613/100000 [04:32<3:03:09,  7.86it/s]
Processing lenses:  14%|█▎        | 13614/100000 [04:32<3:37:47,  6.61it/s]
Processing lenses:  14%|█▎        | 13615/100000 [04:32<3:33:58,  6.73it/s]
Processing lenses:  14%|█▎        | 13616/100000 [04:32<3:19:41,  7.21it/s]
Processing lenses:  14%|█▎        | 13617/100000 [04:32<3:27:59,  6.92it/s]
Processing lenses:  14%|█▎        | 13618/100000 [04:32<3:25:15,  7.01it/s]
Processing lenses:  14%|█▎        | 13619/100000 [04:33<3:17:43,  7.28it/s]
Processing lenses:  14%|█▎        | 13620/100000 [04:33<3:55:36,  6.11it/s]
Processing lenses:  14%|█▎        | 13621/100000 [04:33<3:41:03,  6.51it/s]
Processing lenses:  14%|█▎        | 13622/100000 [04:33<3:38:25,  6.59it/s]
Processing lenses:  14%|█▎        | 13623/100000 [04:33<3:31:53,  6.79it/s]
Processing lenses:  14%|█▎        | 13627/100000 [04:33<1:42:09, 14.09it/s]
Processing lenses:  14%|█▎        | 13629/100000 [04:33<1:34:59, 15.15it/s]
Processing lenses:  14%|█▎        | 13631/100000 [04:34<1:42:36, 14.03it/s]
Processing lenses:  14%|█▎        | 13633/100000 [04:34<2:20:08, 10.27it/s]
Processing lenses:  14%|█▎        | 13635/100000 [04:34<2:30:59,  9.53it/s]
Processing lenses:  14%|█▎        | 13637/100000 [04:34<2:34:20,  9.33it/s]
Processing lenses:  14%|█▎        | 13639/100000 [04:35<3:03:43,  7.83it/s]
Processing lenses:  14%|█▎        | 13640/100000 [04:35<3:24:32,  7.04it/s]
Processing lenses:  14%|█▎        | 13641/100000 [04:35<4:07:19,  5.82it/s]
Processing lenses:  14%|█▎        | 13642/100000 [04:35<4:01:06,  5.97it/s]
Processing lenses:  14%|█▎        | 13643/100000 [04:36<3:45:53,  6.37it/s]
Processing lenses:  14%|█▎        | 13644/100000 [04:36<3:47:26,  6.33it/s]
Processing lenses:  14%|█▎        | 13645/100000 [04:36<3:48:13,  6.31it/s]
Processing lenses:  14%|█▎        | 13646/100000 [04:36<3:25:36,  7.00it/s]
Processing lenses:  14%|█▎        | 13647/100000 [04:36<4:04:49,  5.88it/s]
Processing lenses:  14%|█▎        | 13651/100000 [04:36<1:55:54, 12.42it/s]
Processing lenses:  14%|█▎        | 13653/100000 [04:37<2:52:13,  8.36it/s]
Processing lenses:  14%|█▎        | 13655/100000 [04:37<2:31:01,  9.53it/s]
Processing lenses:  14%|█▎        | 13657/100000 [04:37<2:25:17,  9.90it/s]
Processing lenses:  14%|█▎        | 13659/100000 [04:37<2:54:24,  8.25it/s]
Processing lenses:  14%|█▎        | 13661/100000 [04:38<2:46:34,  8.64it/s]
Processing lenses:  14%|█▎        | 13663/100000 [04:38<2:21:26, 10.17it/s]
Processing lenses:  14%|█▎        | 13665/100000 [04:38<2:20:29, 10.24it/s]
Processing lenses:  14%|█▎        | 13667/100000 [04:38<2:42:53,  8.83it/s]
Processing lenses:  14%|█▎        | 13669/100000 [04:38<2:51:05,  8.41it/s]
Processing lenses:  14%|█▎        | 13670/100000 [04:39<3:20:22,  7.18it/s]
Processing lenses:  14%|█▎        | 13671/100000 [04:39<3:30:43,  6.83it/s]
Processing lenses:  14%|█▎        | 13672/100000 [04:39<3:26:40,  6.96it/s]
Processing lenses:  14%|█▎        | 13673/100000 [04:39<3:30:00,  6.85it/s]
Processing lenses:  14%|█▎        | 13676/100000 [04:39<2:07:36, 11.27it/s]
Processing lenses:  14%|█▎        | 13678/100000 [04:39<1:55:31, 12.45it/s]
Processing lenses:  14%|█▎        | 13680/100000 [04:40<2:05:43, 11.44it/s]
Processing lenses:  14%|█▎        | 13682/100000 [04:40<1:57:12, 12.27it/s]
Processing lenses:  14%|█▎        | 13684/100000 [04:40<2:32:35,  9.43it/s]
Processing lenses:  14%|█▎        | 13686/100000 [04:40<2:29:43,  9.61it/s]
Processing lenses:  14%|█▎        | 13688/100000 [04:40<2:34:12,  9.33it/s]
Processing lenses:  14%|█▎        | 13690/100000 [04:41<2:50:25,  8.44it/s]
Processing lenses:  14%|█▎        | 13691/100000 [04:41<3:09:19,  7.60it/s]
Processing lenses:  14%|█▎        | 13692/100000 [04:41<3:20:17,  7.18it/s]
Processing lenses:  14%|█▎        | 13693/100000 [04:41<4:33:45,  5.25it/s]
Processing lenses:  14%|█▎        | 13694/100000 [04:42<4:07:09,  5.82it/s]
Processing lenses:  14%|█▎        | 13695/100000 [04:42<4:29:02,  5.35it/s]
Processing lenses:  14%|█▎        | 13696/100000 [04:42<4:09:19,  5.77it/s]
Processing lenses:  14%|█▎        | 13697/100000 [04:42<3:57:33,  6.05it/s]
Processing lenses:  14%|█▎        | 13698/100000 [04:42<3:35:27,  6.68it/s]
Processing lenses:  14%|█▎        | 13699/100000 [04:42<3:38:03,  6.60it/s]
Processing lenses:  14%|█▎        | 13700/100000 [04:43<4:04:13,  5.89it/s]
Processing lenses:  14%|█▎        | 13701/100000 [04:43<4:01:15,  5.96it/s]
Processing lenses:  14%|█▎        | 13702/100000 [04:43<3:55:22,  6.11it/s]
Processing lenses:  14%|█▎        | 13703/100000 [04:43<3:32:32,  6.77it/s]
Processing lenses:  14%|█▎        | 13704/100000 [04:43<4:03:12,  5.91it/s]
Processing lenses:  14%|█▎        | 13705/100000 [04:43<4:04:54,  5.87it/s]
Processing lenses:  14%|█▎        | 13711/100000 [04:44<1:26:38, 16.60it/s]
Processing lenses:  14%|█▎        | 13714/100000 [04:44<1:29:50, 16.01it/s]
Processing lenses:  14%|█▎        | 13716/100000 [04:44<1:51:45, 12.87it/s]
Processing lenses:  14%|█▎        | 13718/100000 [04:44<2:00:10, 11.97it/s]
Processing lenses:  14%|█▎        | 13720/100000 [04:44<1:52:46, 12.75it/s]
Processing lenses:  14%|█▎        | 13722/100000 [04:45<2:21:21, 10.17it/s]
Processing lenses:  14%|█▎        | 13724/100000 [04:45<2:26:36,  9.81it/s]
Processing lenses:  14%|█▎        | 13726/100000 [04:45<2:32:48,  9.41it/s]
Processing lenses:  14%|█▎        | 13728/100000 [04:45<2:47:22,  8.59it/s]
Processing lenses:  14%|█▎        | 13729/100000 [04:45<2:50:33,  8.43it/s]
Processing lenses:  14%|█▎        | 13730/100000 [04:46<3:10:54,  7.53it/s]
Processing lenses:  14%|█▎        | 13731/100000 [04:46<3:14:44,  7.38it/s]
Processing lenses:  14%|█▎        | 13732/100000 [04:46<3:11:38,  7.50it/s]
Processing lenses:  14%|█▎        | 13747/100000 [04:46<39:23, 36.49it/s]  
Processing lenses:  14%|█▍        | 13752/100000 [04:46<42:16, 34.01it/s]
Processing lenses:  14%|█▍        | 13757/100000 [04:46<44:01, 32.65it/s]
Processing lenses:  14%|█▍        | 13761/100000 [04:47<59:10, 24.29it/s]
Processing lenses:  14%|█▍        | 13765/100000 [04:47<1:02:55, 22.84it/s]
Processing lenses:  14%|█▍        | 13768/100000 [04:47<1:11:09, 20.20it/s]
Processing lenses:  14%|█▍        | 13771/100000 [04:47<1:27:11, 16.48it/s]
Processing lenses:  14%|█▍        | 13773/100000 [04:48<1:38:20, 14.61it/s]
Processing lenses:  14%|█▍        | 13775/100000 [04:48<2:03:02, 11.68it/s]
Processing lenses:  14%|█▍        | 13777/100000 [04:48<2:27:51,  9.72it/s]
Processing lenses:  14%|█▍        | 13779/100000 [04:48<2:38:48,  9.05it/s]
Processing lenses:  14%|█▍        | 13781/100000 [04:49<2:53:33,  8.28it/s]
Processing lenses:  14%|█▍        | 13782/100000 [04:49<3:26:37,  6.95it/s]
Processing lenses:  14%|█▍        | 13783/100000 [04:49<3:36:12,  6.65it/s]
Processing lenses:  14%|█▍        | 13784/100000 [04:49<3:33:21,  6.73it/s]
Processing lenses:  14%|█▍        | 13785/100000 [04:50<3:41:06,  6.50it/s]
Processing lenses:  14%|█▍        | 13786/100000 [04:50<3:31:45,  6.79it/s]
Processing lenses:  14%|█▍        | 13787/100000 [04:50<3:45:13,  6.38it/s]
Processing lenses:  14%|█▍        | 13788/100000 [04:50<3:43:06,  6.44it/s]
Processing lenses:  14%|█▍        | 13789/100000 [04:50<3:24:02,  7.04it/s]
Processing lenses:  14%|█▍        | 13790/100000 [04:50<3:10:12,  7.55it/s]
Processing lenses:  14%|█▍        | 13791/100000 [04:50<3:07:04,  7.68it/s]
Processing lenses:  14%|█▍        | 13792/100000 [04:50<3:16:14,  7.32it/s]
Processing lenses:  14%|█▍        | 13793/100000 [04:51<3:15:31,  7.35it/s]
Processing lenses:  14%|█▍        | 13794/100000 [04:51<3:16:22,  7.32it/s]
Processing lenses:  14%|█▍        | 13795/100000 [04:51<3:29:50,  6.85it/s]
Processing lenses:  14%|█▍        | 13796/100000 [04:51<3:13:07,  7.44it/s]
Processing lenses:  14%|█▍        | 13797/100000 [04:51<3:23:20,  7.07it/s]
Processing lenses:  14%|█▍        | 13798/100000 [04:51<3:57:13,  6.06it/s]
Processing lenses:  14%|█▍        | 13799/100000 [04:52<4:35:01,  5.22it/s]
Processing lenses:  14%|█▍        | 13800/100000 [04:52<4:23:16,  5.46it/s]
Processing lenses:  14%|█▍        | 13801/100000 [04:52<3:58:42,  6.02it/s]
Processing lenses:  14%|█▍        | 13802/100000 [04:52<3:45:51,  6.36it/s]
Processing lenses:  14%|█▍        | 13803/100000 [04:52<3:57:28,  6.05it/s]
Processing lenses:  14%|█▍        | 13804/100000 [04:52<3:30:18,  6.83it/s]
Processing lenses:  14%|█▍        | 13805/100000 [04:53<3:40:28,  6.52it/s]
Processing lenses:  14%|█▍        | 13806/100000 [04:53<3:57:31,  6.05it/s]
Processing lenses:  14%|█▍        | 13807/100000 [04:53<3:34:04,  6.71it/s]
Processing lenses:  14%|█▍        | 13808/100000 [04:53<3:27:14,  6.93it/s]
Processing lenses:  14%|█▍        | 13809/100000 [04:53<3:45:14,  6.38it/s]
Processing lenses:  14%|█▍        | 13810/100000 [04:53<3:40:16,  6.52it/s]
Processing lenses:  14%|█▍        | 13818/100000 [04:53<1:04:33, 22.25it/s]
Processing lenses:  14%|█▍        | 13821/100000 [04:54<1:08:35, 20.94it/s]
Processing lenses:  14%|█▍        | 13824/100000 [04:54<1:27:56, 16.33it/s]
Processing lenses:  14%|█▍        | 13827/100000 [04:54<1:38:05, 14.64it/s]
Processing lenses:  14%|█▍        | 13829/100000 [04:54<1:40:19, 14.31it/s]
Processing lenses:  14%|█▍        | 13831/100000 [04:54<1:46:34, 13.48it/s]
Processing lenses:  14%|█▍        | 13833/100000 [04:55<2:13:23, 10.77it/s]
Processing lenses:  14%|█▍        | 13835/100000 [04:55<2:33:34,  9.35it/s]
Processing lenses:  14%|█▍        | 13837/100000 [04:55<2:44:03,  8.75it/s]
Processing lenses:  14%|█▍        | 13838/100000 [04:55<2:54:11,  8.24it/s]
Processing lenses:  14%|█▍        | 13839/100000 [04:56<3:04:49,  7.77it/s]
Processing lenses:  14%|█▍        | 13840/100000 [04:56<2:56:22,  8.14it/s]
Processing lenses:  14%|█▍        | 13841/100000 [04:56<2:53:20,  8.28it/s]
Processing lenses:  14%|█▍        | 13842/100000 [04:56<3:23:43,  7.05it/s]
Processing lenses:  14%|█▍        | 13851/100000 [04:56<1:00:32, 23.71it/s]
Processing lenses:  14%|█▍        | 13855/100000 [04:56<58:33, 24.52it/s]  
Processing lenses:  14%|█▍        | 13859/100000 [04:57<1:14:10, 19.35it/s]
Processing lenses:  14%|█▍        | 13862/100000 [04:57<1:12:32, 19.79it/s]
Processing lenses:  14%|█▍        | 13865/100000 [04:57<1:52:05, 12.81it/s]
Processing lenses:  14%|█▍        | 13867/100000 [04:57<2:06:46, 11.32it/s]
Processing lenses:  14%|█▍        | 13869/100000 [04:58<2:22:15, 10.09it/s]
Processing lenses:  14%|█▍        | 13871/100000 [04:58<2:35:59,  9.20it/s]
Processing lenses:  14%|█▍        | 13873/100000 [04:58<2:48:30,  8.52it/s]
Processing lenses:  14%|█▍        | 13874/100000 [04:58<2:54:16,  8.24it/s]
Processing lenses:  14%|█▍        | 13875/100000 [04:59<2:58:38,  8.03it/s]
Processing lenses:  14%|█▍        | 13876/100000 [04:59<3:12:13,  7.47it/s]
Processing lenses:  14%|█▍        | 13877/100000 [04:59<3:31:01,  6.80it/s]
Processing lenses:  14%|█▍        | 13878/100000 [04:59<3:27:09,  6.93it/s]
Processing lenses:  14%|█▍        | 13879/100000 [04:59<3:18:53,  7.22it/s]
Processing lenses:  14%|█▍        | 13880/100000 [04:59<3:10:25,  7.54it/s]
Processing lenses:  14%|█▍        | 13881/100000 [04:59<3:32:37,  6.75it/s]
Processing lenses:  14%|█▍        | 13882/100000 [05:00<3:46:23,  6.34it/s]
Processing lenses:  14%|█▍        | 13883/100000 [05:00<3:34:52,  6.68it/s]
Processing lenses:  14%|█▍        | 13884/100000 [05:00<3:40:00,  6.52it/s]
Processing lenses:  14%|█▍        | 13885/100000 [05:00<3:42:05,  6.46it/s]
Processing lenses:  14%|█▍        | 13886/100000 [05:00<3:22:09,  7.10it/s]
Processing lenses:  14%|█▍        | 13887/100000 [05:00<3:13:58,  7.40it/s]
Processing lenses:  14%|█▍        | 13888/100000 [05:00<3:14:50,  7.37it/s]
Processing lenses:  14%|█▍        | 13889/100000 [05:01<3:33:21,  6.73it/s]
Processing lenses:  14%|█▍        | 13890/100000 [05:01<3:40:20,  6.51it/s]
Processing lenses:  14%|█▍        | 13891/100000 [05:01<5:10:46,  4.62it/s]
Processing lenses:  14%|█▍        | 13892/100000 [05:01<4:35:01,  5.22it/s]
Processing lenses:  14%|█▍        | 13893/100000 [05:01<4:07:12,  5.81it/s]
Processing lenses:  14%|█▍        | 13894/100000 [05:02<3:55:05,  6.10it/s]
Processing lenses:  14%|█▍        | 13895/100000 [05:02<3:42:53,  6.44it/s]
Processing lenses:  14%|█▍        | 13896/100000 [05:02<3:33:25,  6.72it/s]
Processing lenses:  14%|█▍        | 13897/100000 [05:02<3:51:32,  6.20it/s]
Processing lenses:  14%|█▍        | 13898/100000 [05:02<3:42:32,  6.45it/s]
Processing lenses:  14%|█▍        | 13899/100000 [05:02<3:26:20,  6.95it/s]
Processing lenses:  14%|█▍        | 13900/100000 [05:02<3:31:24,  6.79it/s]
Processing lenses:  14%|█▍        | 13901/100000 [05:03<3:38:03,  6.58it/s]
Processing lenses:  14%|█▍        | 13902/100000 [05:03<3:26:26,  6.95it/s]
Processing lenses:  14%|█▍        | 13903/100000 [05:03<3:20:24,  7.16it/s]
Processing lenses:  14%|█▍        | 13904/100000 [05:03<3:33:25,  6.72it/s]
Processing lenses:  14%|█▍        | 13905/100000 [05:03<3:49:29,  6.25it/s]
Processing lenses:  14%|█▍        | 13906/100000 [05:03<3:43:53,  6.41it/s]
Processing lenses:  14%|█▍        | 13907/100000 [05:04<3:50:24,  6.23it/s]
Processing lenses:  14%|█▍        | 13911/100000 [05:04<1:47:46, 13.31it/s]
Processing lenses:  14%|█▍        | 13913/100000 [05:04<1:57:00, 12.26it/s]
Processing lenses:  14%|█▍        | 13915/100000 [05:04<2:26:21,  9.80it/s]
Processing lenses:  14%|█▍        | 13917/100000 [05:04<2:50:46,  8.40it/s]
Processing lenses:  14%|█▍        | 13919/100000 [05:05<3:03:25,  7.82it/s]
Processing lenses:  14%|█▍        | 13920/100000 [05:05<3:54:42,  6.11it/s]
Processing lenses:  14%|█▍        | 13921/100000 [05:05<3:57:41,  6.04it/s]
Processing lenses:  14%|█▍        | 13922/100000 [05:05<3:54:02,  6.13it/s]
Processing lenses:  14%|█▍        | 13923/100000 [05:06<3:49:26,  6.25it/s]
Processing lenses:  14%|█▍        | 13932/100000 [05:06<1:07:42, 21.18it/s]
Processing lenses:  14%|█▍        | 13936/100000 [05:06<1:06:10, 21.68it/s]
Processing lenses:  14%|█▍        | 13939/100000 [05:06<1:10:36, 20.31it/s]
Processing lenses:  14%|█▍        | 13942/100000 [05:06<1:38:36, 14.55it/s]
Processing lenses:  14%|█▍        | 13945/100000 [05:07<1:47:45, 13.31it/s]
Processing lenses:  14%|█▍        | 13947/100000 [05:07<1:51:59, 12.81it/s]
Processing lenses:  14%|█▍        | 13949/100000 [05:07<2:18:27, 10.36it/s]
Processing lenses:  14%|█▍        | 13951/100000 [05:08<3:08:28,  7.61it/s]
Processing lenses:  14%|█▍        | 13953/100000 [05:08<3:17:26,  7.26it/s]
Processing lenses:  14%|█▍        | 13954/100000 [05:08<3:54:55,  6.10it/s]
Processing lenses:  14%|█▍        | 13958/100000 [05:08<2:20:46, 10.19it/s]
Processing lenses:  14%|█▍        | 13960/100000 [05:08<2:15:59, 10.54it/s]
Processing lenses:  14%|█▍        | 13962/100000 [05:09<2:02:25, 11.71it/s]
Processing lenses:  14%|█▍        | 13964/100000 [05:09<2:21:21, 10.14it/s]
Processing lenses:  14%|█▍        | 13966/100000 [05:09<2:18:52, 10.32it/s]
Processing lenses:  14%|█▍        | 13968/100000 [05:09<2:37:02,  9.13it/s]
Processing lenses:  14%|█▍        | 13970/100000 [05:10<2:34:32,  9.28it/s]
Processing lenses:  14%|█▍        | 13972/100000 [05:10<2:31:30,  9.46it/s]
Processing lenses:  14%|█▍        | 13977/100000 [05:10<1:29:03, 16.10it/s]
Processing lenses:  14%|█▍        | 13980/100000 [05:10<1:23:36, 17.15it/s]
Processing lenses:  14%|█▍        | 13983/100000 [05:10<1:23:08, 17.24it/s]
Processing lenses:  14%|█▍        | 13986/100000 [05:10<1:36:34, 14.84it/s]
Processing lenses:  14%|█▍        | 13988/100000 [05:11<1:53:27, 12.63it/s]
Processing lenses:  14%|█▍        | 13990/100000 [05:12<4:13:58,  5.64it/s]
Processing lenses:  14%|█▍        | 13992/100000 [05:12<3:40:34,  6.50it/s]
Processing lenses:  14%|█▍        | 13994/100000 [05:12<3:07:38,  7.64it/s]
Processing lenses:  14%|█▍        | 13996/100000 [05:12<2:57:01,  8.10it/s]
Processing lenses:  14%|█▍        | 13998/100000 [05:12<3:03:56,  7.79it/s]
Processing lenses:  14%|█▍        | 14000/100000 [05:13<2:52:00,  8.33it/s]
Processing lenses:  14%|█▍        | 14002/100000 [05:13<2:40:18,  8.94it/s]
Processing lenses:  14%|█▍        | 14004/100000 [05:13<2:52:40,  8.30it/s]
Processing lenses:  14%|█▍        | 14005/100000 [05:13<3:17:55,  7.24it/s]
Processing lenses:  14%|█▍        | 14006/100000 [05:14<3:36:41,  6.61it/s]
Processing lenses:  14%|█▍        | 14021/100000 [05:14<49:01, 29.23it/s]  
Processing lenses:  14%|█▍        | 14026/100000 [05:14<46:38, 30.72it/s]
Processing lenses:  14%|█▍        | 14031/100000 [05:14<55:03, 26.03it/s]
Processing lenses:  14%|█▍        | 14035/100000 [05:14<55:45, 25.70it/s]
Processing lenses:  14%|█▍        | 14039/100000 [05:14<1:04:08, 22.34it/s]
Processing lenses:  14%|█▍        | 14042/100000 [05:15<1:20:02, 17.90it/s]
Processing lenses:  14%|█▍        | 14045/100000 [05:15<1:27:46, 16.32it/s]
Processing lenses:  14%|█▍        | 14047/100000 [05:15<1:43:50, 13.79it/s]
Processing lenses:  14%|█▍        | 14049/100000 [05:16<2:08:39, 11.13it/s]
Processing lenses:  14%|█▍        | 14051/100000 [05:16<2:30:40,  9.51it/s]
Processing lenses:  14%|█▍        | 14053/100000 [05:16<2:25:31,  9.84it/s]
Processing lenses:  14%|█▍        | 14055/100000 [05:16<2:34:55,  9.25it/s]
Processing lenses:  14%|█▍        | 14057/100000 [05:16<2:26:32,  9.77it/s]
Processing lenses:  14%|█▍        | 14059/100000 [05:17<2:43:27,  8.76it/s]
Processing lenses:  14%|█▍        | 14060/100000 [05:17<3:06:20,  7.69it/s]
Processing lenses:  14%|█▍        | 14061/100000 [05:17<3:16:45,  7.28it/s]
Processing lenses:  14%|█▍        | 14062/100000 [05:17<3:12:33,  7.44it/s]
